Zeit [s];r [v];l [v]
17.48;7;2
17.49;7;2
17.5;7;2
17.51;7;0
17.52;7;0
17.53;7;0
17.54;7;0
17.55;7;0
17.56;7;0
17.57;7;0
17.58;7;0
17.59;7;0
17.6;7;0
17.61;7;0
17.62;7;0
17.63;7;0
17.64;7;0
17.65;7;0
17.66;7;0
17.67;7;0
17.68;7;0
17.69;7;0
17.7;7;0
17.71;7;0
17.72;7;0
17.73;7;0
17.74;7;0
17.75;7;0
17.76;7;0
17.77;7;0
17.78;7;0
17.79;7;0
17.8;7;0
17.81;7;0
17.82;7;0
17.83;7;0
17.84;7;0
17.85;7;0
17.86;7;0
17.87;7;0
17.88;7;0
17.89;7;0
17.9;7;0
17.91;7;0
17.92;7;0
17.93;7;0
17.94;7;0
17.95;7;0
17.96;7;0
17.97;7;0
17.98;7;0
17.99;7;0
18;7;2
18.01;7;2
18.02;7;2
18.03;7;2
18.04;7;2
18.05;7;2
18.06;7;2
18.07;7;2
18.08;7;2
18.09;7;2
18.1;7;2
18.11;7;2
18.12;7;2
18.13;7;2
18.14;7;2
18.15;7;2
18.16;7;2
18.17;7;2
18.18;7;2
18.19;7;2
18.2;7;2
18.21;7;2
18.22;7;2
18.23;7;2
18.24;7;2
18.25;7;2
18.26;7;2
18.27;7;2
18.28;7;2
18.29;7;2
18.3;7;2
18.31;7;2
18.32;7;2
18.33;7;2
18.34;7;2
18.35;7;2
18.36;7;2
18.37;7;2
18.38;7;2
18.39;7;2
18.4;7;2
18.41;7;2
18.42;7;2
18.43;7;2
18.44;7;2
18.45;7;2
18.46;7;2
18.47;7;2
18.48;7;2
18.49;7;2
18.5;7;0
18.51;7;0
18.52;7;0
18.53;7;0
18.54;7;0
18.55;7;0
18.56;7;0
18.57;7;0
18.58;7;0
18.59;7;0
18.6;7;0
18.61;7;0
18.62;7;0
18.63;7;0
18.64;7;0
18.65;7;0
18.66;7;0
18.67;7;0
18.68;7;0
18.69;7;0
18.7;7;0
18.71;7;0
18.72;7;0
18.73;7;0
18.74;7;0
18.75;7;0
18.76;7;0
18.77;7;0
18.78;7;0
18.79;7;0
18.8;7;0
18.81;7;0
18.82;7;0
18.83;7;0
18.84;7;0
18.85;7;0
18.86;7;0
18.87;7;0
18.88;7;0
18.89;7;0
18.9;7;0
18.91;7;0
18.92;7;0
18.93;7;0
18.94;7;0
18.95;7;0
18.96;7;0
18.97;7;0
18.98;7;0
18.99;7;0
19;7;2
19.01;7;2
19.02;7;2
19.03;7;2
19.04;7;2
19.05;7;2
19.06;7;2
19.07;7;2
19.08;7;2
19.09;7;2
19.1;7;2
19.11;7;2
19.12;7;2
19.13;7;2
19.14;7;2
19.15;7;2
19.16;7;2
19.17;7;2
19.18;7;2
19.19;7;2
19.2;7;2
19.21;7;2
19.22;7;2
19.23;7;2
19.24;7;2
19.25;7;2
19.26;7;2
19.27;7;2
19.28;7;2
19.29;7;2
19.3;7;2
19.31;7;2
19.32;7;2
19.33;7;2
19.34;7;2
19.35;7;2
19.36;7;2
19.37;7;2
19.38;7;2
19.39;7;2
19.4;7;2
19.41;7;2
19.42;7;2
19.43;7;2
19.44;7;2
19.45;7;2
19.46;7;2
19.47;7;2
19.48;7;2
19.49;7;2
19.5;7;0
19.51;7;0
19.52;7;0
19.53;7;0
19.54;7;0
19.55;7;0
19.56;7;0
19.57;7;0
19.58;7;0
19.59;7;0
19.6;7;0
19.61;7;0
19.62;7;0
19.63;7;0
19.64;7;0
19.65;7;0
19.66;7;0
19.67;7;0
19.68;7;0
19.69;7;0
19.7;7;0
19.71;7;0
19.72;7;0
19.73;7;0
19.74;7;0
19.75;7;0
19.76;7;0
19.77;7;0
19.78;7;0
19.79;7;0
19.8;7;0
19.81;7;0
19.82;7;0
19.83;7;0
19.84;7;0
19.85;7;0
19.86;7;0
19.87;7;0
19.88;7;0
19.89;7;0
19.9;7;0
19.91;7;0
19.92;7;0
19.93;7;0
19.94;7;0
19.95;7;0
19.96;7;0
19.97;7;0
19.98;7;0
19.99;7;0
